Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1965 [YR1965],1970 [YR1970],1975 [YR1975],1980 [YR1980],1985 [YR1985],1990 [YR1990],1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2020 [YR2020]
France,FRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,17.7218201624997,19.2919191523624,19.6514605775957,18.7342473161179,19.46320734351,23.3918915720097,22.2954802211897,21.9526594894273,23.197715462657,..
Germany,DEU,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,..,0.995455529106254,0.994789221891906,0.726955700932129,0.803696771174544,0.684691591379231,0.662889416396827
Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,12.0266092332951,10.6894078557286,10.0968832733247,9.72687792088563,9.4515653742443,9.08729093927033,..
Germany,DEU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1586.74941529824,2194.20606119805,3834.17840732823,4743.9448331011,5797.49975270977,6448.5398592336,6639.73169146049,6327.70975399499,6635.42140596667,7138.22148529185,7264.32259073555,..,..
Germany,DEU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,15.1285077353397,17.1106423508499,18.6212239628237,22.9390037422356,22.8358365592459,21.9942362808177,30.8477115722895,38.0595723481521,42.565473405085,46.920738356608,43.8173235340898
Germany,DEU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.37,2.5,2.03,1.45,1.44,1.37,1.45,1.25,1.38,1.34,1.39,1.5,..
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,..,..,215838448137.658,490636517211.225,950290856466.538,732534887058.198,1771671206875.68,2585792275146.72,1943145384190.16,2845802760850.64,3396354075663.73,3356235704119.75,3806060140124.52
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,-0.866738894227723,1.40882863572145,2.32793526226367,5.25500608278011,1.54414649556445,2.91250296366708,0.731707163554191,4.17988249873657,1.49193152760772,-4.89654544989574
Germany,DEU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,19630,23480,27060,32060,39760,48690,55220
Germany,DEU,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,..,32.7042447358704,24.4224685133192,27.2055590351109,23.115306998536,24.8283153535918,24.3267479850734,24.4868640029586,19.4851222080924,20.0657853688972,19.742943248584,20.3509061499356
Germany,DEU,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,16.9745079485164,17.8540592080456,..
Germany,DEU,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,16.58220097125,18.7962054480222,23.2328468286043,24.9763464287139,23.0277510180834,21.5873979341395,30.678349430323,32.8591405884692,37.3031508345032,39.3254862566007,37.9967769331649
Germany,DEU,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,..,29.7680789186165,27.712378324301,26.3532912935747,26.8488925284667,27.1097885783397,26.1908991876311
Germany,DEU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,5.66662353874467,5.45118938878677,2.12472570836948,3.39664344990661,1.98132464852524,-0.489389005327581,0.405207331851614,0.645275771121817,1.85367882408802,1.58724606055591
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.3100243902439,70.1518292682927,70.6397804878049,71.4017317073171,72.6779024390244,74.0546341463415,75.227756097561,76.4219512195122,77.9268292682927,78.9317073170732,79.9878048780488,80.6414634146341,..
Germany,DEU,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.8306523940357,4.15704152909196,3.06120970747244,3.33615845095196,3.00910191196718,2.91361635378175,2.55904276348975,1.51912943985096,1.38079519987216,1.27903353446632,1.32062080798627,1.10165771747847,..
Germany,DEU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0.001390112,0.344839041,4.590906537,59.21557459,97.14257025,109.3693912,117.8176431,..
Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,25.7,20.8,15,11.1,8.5,6.5,5.4,4.7,4.2,3.9,..
Germany,DEU,Population density (people per sq. km of land area),EN.POP.DNST,..,217.579970211669,223.897370606937,225.341717984705,224.239039899178,222.50987597743,227.517053819494,233.967490690347,235.596813297034,236.464680582636,234.606908225034,234.152986871524,..
Germany,DEU,Population growth (annual %),SP.POP.GROW,..,0.85319043680184,0.332661392813347,-0.372846359360899,0.207430406185115,-0.223489901582361,0.861969448764933,0.293904443716697,0.135431600393084,-0.0567782618352031,-0.153198446937304,0.865702643950251,0.177430343551393
Germany,DEU,"Population, total",SP.POP.TOTL,72814900,75963695,78169289,78673554,78288576,77684873,79433029,81678051,82211508,82469422,81776930,81686611,83240525
Germany,DEU,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,0.972899973392487,0.982500016689301,0.980390012264252,0.961250007152557,0.966109991073608,..
Germany,DEU,Surface area (sq. km),AG.SRF.TOTL.K2,..,356970,356970,356970,356970,356970,356970,357020,357030,357090,357127,357409,..
Germany,DEU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,10.0448778040634,10.2825668963097,10.196980845149,9.83228368183835,11.4761349301439,11.7050007349141,10.6568166026456,11.1902979254406,11.4787289586211,..
India,IND,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,41.3128390639122,38.9521434757491,39.92780620156,35.2695013495212,33.0574847297758,28.6352843497391,26.8964382499641,24.4568552670561,21.6089574707079,17.6202069547056,17.0265090139755,16.17450810661,18.3189877325451
India,IND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.267634187658387,0.332527208586011,0.351488937755101,0.40475111253695,0.449266666328733,0.543976972910751,0.644102026461799,0.768837675103507,0.889827520407466,0.991399582912634,1.34921446581292,1.64119839274392,..
India,IND,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,114.558927586439,141.707701516919,193.534853482561,272.063483432263,358.762212881689,393.646247811898,468.025754019185,640.394606751363,..,..
India,IND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,4.4631564556351,3.30747278093695,3.78282506203901,5.64706215784259,6.13955113205993,5.25455499627934,7.05335023415339,10.8439680348823,12.9972363111656,19.6052466949414,22.4009332488238,19.8131891564097,18.0765867880475
India,IND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.906,5.83,5.587,5.192,4.827,4.484,4.045,3.651,3.311,2.972,2.581,2.295,..
India,IND,GDP (current US$),NY.GDP.MKTP.CD,37029883875.4573,59554854574.7942,62422483054.5173,98472796457.114,186325345089.754,232511877842.041,320979026419.633,360281952716.797,468394937262.37,820381595512.902,1675615335600.56,2103587813812.2,2622983732006.45
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,-2.63577010985357,5.15722973608288,9.14991201480568,6.73582152799834,5.25429922330882,5.53345456306511,7.57449184032379,3.84099115681285,7.92343062149763,8.49758470158106,7.99625378566586,-7.9646104111382
India,IND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,1190,1560,2070,2930,4190,5400,6390
India,IND,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,15.6904659533278,17.8504850730371,16.6531413945703,18.9575187533961,21.0776467693967,22.6540129356146,28.6249168198697,27.7914420885411,26.6791832811369,38.0757925089956,40.2202988006515,32.1167347042775,28.4202979749923
India,IND,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,7.80974408354949,8.03962803200995,..
India,IND,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,6.83367665697623,5.21156158872582,3.87894427592481,6.64691605611397,9.2450257161908,7.64548119785037,8.45291127606256,12.0234806709882,13.9036865989046,22.396422920159,26.8542732486568,22.1097247094659,18.3932965777645
India,IND,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,20.8343434548784,21.6551050741671,21.7293092920945,23.2012520766751,25.3362458948906,26.6290712212015,27.4536954959324,28.599809423728,27.3258283772087,29.5337641916264,30.725078228098,27.3473914779493,23.1987388080869
India,IND,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,8.30036940571968,1.5622434847179,-1.64868154982597,11.5083208108308,7.19378544613151,10.6683038475816,9.06270222047438,3.64497016112819,5.62190326268404,10.5260308561853,2.27958810848014,4.57031707259465
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,41.422,44.5,47.737,51.012,53.814,55.801,57.865,60.32,62.505,64.5,66.693,68.607,..
India,IND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.00401234567901,3.87141491395794,3.18518303985171,3.53459878110716,3.13378132972583,3.5690302776083,3.14621461029962,2.57848357246069,2.94892990622572,2.75490766621496,2.70746404217818,2.[phone],..
India,IND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0,0,0.007954996,0.338555535,7.854585245,60.94154381,76.40759943,..
India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,241.4,226.1,213,194.5,167.9,145.6,126.2,109.5,91.8,74.5,58.2,43.5,..
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,..,167.874682748159,186.732027552898,209.573858381065,235.085156683562,263.810927656826,293.717454653083,324.204839246735,355.367651579617,385.986070180513,415.136995281163,440.655454915428,..
India,IND,Population growth (annual %),SP.POP.GROW,..,2.08013284648118,2.20454145954039,2.32176046659916,2.30952194342461,2.2598531720675,2.07608920383876,1.91894065925812,1.76812551036934,1.57970914338086,1.35033831370532,1.11689591278599,0.989413800188014
India,IND,"Population, total",SP.POP.TOTL,450547675,499123328,555189797,623102900,698952837,784360012,873277799,963922586,1056575548,1147609924,1234281163,1310152392,1380004385
India,IND,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,36.3,..
India,IND,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,0.599870026111603,0.610979974269867,..,..,0.754369974136353,0.802240014076233,..,0.989049971103668,1.07018005847931,..
India,IND,Surface area (sq. km),AG.SRF.TOTL.K2,..,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287259,..
India,IND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,9.02450290810672,9.0260717385052,10.0754185427955,9.99359139611536,9.22682469075296,8.81014349623956,10.0809315264093,10.3880397905448,10.5697090519745,..
Indonesia,IDN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,23.767641320597,21.5487236013603,17.1383462031211,15.6787044387708,13.1266186400506,13.929212707137,13.4926435578886,13.7039348025591
Indonesia,IDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.243920444225715,0.24624147289833,0.312064909361906,0.41294207646376,0.64283491611006,0.734900509297801,0.81576113799489,1.13154513285111,1.32459428585239,1.52194445037097,1.72407358088346,1.89965869189427,..
Indonesia,IDN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,21.4492220850006,46.1722618455012,79.7599977481241,162.523828587346,263.620970728318,390.423657513976,500.650785921685,635.985247183333,910,..
Indonesia,IDN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,11.5325474115838,5.2762547448334,12.8443113772455,22.547755586316,30.4741702735352,23.7776707966994,27.3057589781449,26.3121650131426,40.9773084738704,34.0672676279992,24.2990309366408,21.1601792598059,17.1683353704186
Indonesia,IDN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.666,5.612,5.474,5.043,4.43,3.745,3.122,2.688,2.512,2.514,2.483,2.389,..
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,..,..,9150684931.50685,30463855421.6867,72482337370.3464,85289491750.3217,106140727357.032,202132028723.115,165021012077.81,285868618224.017,755094160363.071,860854235065.079,1058423838345.14
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,1.08158946626055,7.55463451394223,4.97730086669512,9.88007752166418,2.46214356422551,7.24213163856464,8.22000739903493,4.9200677470169,5.69257130383384,6.22385418062366,4.87632230022123,-2.06954349906437
Indonesia,IDN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,2930,4390,4430,5950,8280,9910,11750
Indonesia,IDN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,7.86776012301384,6.69211303247575,13.622754491018,20.3417045679256,20.8715015942102,25.3469459717401,32.7076900896332,30.4298110883689,22.2456969315568,25.0814099389568,32.8801214533558,34.0627921803386,32.3674628282469
Indonesia,IDN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,12.0932519957398,8.90308976315775,..
Indonesia,IDN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,12.5576627370579,5.73597638127372,15.8383233532934,21.9735020763298,22.1798762039093,20.9407015143453,25.5861024595444,27.6464250504,30.4595674435027,29.9206682408643,22.4022429392329,20.7774609817235,16.0222532818584
Indonesia,IDN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,36.7098673153098,39.3849400707168,41.8008374217654,41.9690746433564,46.5410588710711,42.7758663362749,40.0478624042506,38.2611735100338
Indonesia,IDN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,228.818940763081,14.2530718766209,12.4680583694691,29.1454997737451,6.19136369122812,9.09394969768371,9.88204513093129,20.4474568521459,14.3317870842712,15.2642936576449,3.98024266013961,-0.456130066019227
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.664,49.629,52.553,55.386,57.995,60.287,62.32,64.291,65.772,67.334,69.205,70.768,..
Indonesia,IDN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,3.49218904488827,2.91721769056258,2.17059935369795,1.41049291967411,1.22630986064236,0.684483763500435,0.750789394004931,0.617587091951932,0.882266734481239,..
Indonesia,IDN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0.001229828,0.009975007,0.106961074,1.734793002,20.73007286,87.36986824,131.1804585,..
Indonesia,IDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,223.1,194.8,166,140.5,120.6,102.4,84,66.2,52.2,41.7,33.9,27.8,..
Indonesia,IDN,Population density (people per sq. km of land area),EN.POP.DNST,..,55.3481620914455,63.3666813868633,72.1367267066688,81.392291769018,91.0715302196437,100.141533586889,108.709162218407,116.757189620053,124.913455179761,133.494276235531,142.629463393631,..
Indonesia,IDN,Population growth (annual %),SP.POP.GROW,..,2.69933577389461,2.67911819441204,2.52512063031417,2.3592787077462,2.11893839014611,1.7820550143316,1.54373579319411,1.37990809661569,1.33630464499704,1.3377824768766,1.26782970253157,1.06517898587775
Indonesia,IDN,"Population, total",SP.POP.TOTL,87751066,100267070,114793179,130680730,147447834,164982452,181413398,196934257,211513822,226289468,241834226,258383257,273523621
Indonesia,IDN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Indonesia,IDN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,24.8,24.4,18.6,..,..
Indonesia,IDN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,0.806020021438599,0.816940009593964,..,..,0.930589973926544,0.93189001083374,0.970269978046417,0.975489974021912,1.02081000804901,0.985639989376068,..
Indonesia,IDN,Surface area (sq. km),AG.SRF.TOTL.K2,..,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1913580,..
Indonesia,IDN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,16.5552699228792,21.7798383565442,18.7508973741776,19.1370837619352,14.9647722699912,..,..,10.5374850612964,10.7534877772096,..
Italy,ITA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,3.18236867675993,2.97770832119057,2.56361411951499,2.03359548344901,1.77551453832278,2.06523676190304,1.99068791021333
Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.1784447715823,3.6415024461572,5.51339231185847,6.17432544192339,6.89248498105296,6.57561937220194,7.14501816314887,7.32562417028845,7.66216803916005,8.1737832960528,6.8368363621512,5.56325970991024,..
Italy,ITA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,975.02574716582,1446.73959243826,2072.91276684098,2476.36221431139,3104.85457823273,3391.66962683471,4144.90744234232,4597.89259796184,5299.85647879422,5731.1015568122,5493.71103670054,..,..
Italy,ITA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,15.1635361898074,18.7322553299409,20.1860994596673,21.1125929250833,18.2594374997197,24.6724895248457,25.6277321000853,24.6010923817882,25.0740498513169,29.7159823723612,29.4897132462688
Italy,ITA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.4,2.6,2.38,2.17,1.64,1.42,1.33,1.19,1.26,1.34,1.46,1.35,..
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,40385288344.1911,67978153850.5191,113395315985.13,227695851126.928,477256775943.929,452217492140.757,1181222653522.95,1174662070605.02,1143829832319.88,1857524312896.41,2134017843247.16,1835899237320.04,1886445268340.71
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.26802371964163,5.26869297920993,-2.09016291535852,3.4300164144226,2.79808576720868,1.98577494287171,2.88683675924553,3.78695514323979,0.817848973650598,1.71329583916922,0.778304350716581,-8.87114634766792
Italy,ITA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,18360,22070,26980,30180,35110,36640,42270
